# source: php.net/robots.txt

User-agent: *
# Amet nisl purus in mollis. Amet nisl purus in mollis. Ut aliquam purus sit amet luctus. A diam maecenas sed enim ut. Ipsum a arcu cursus vitae congue. Ut tellus elementum sagittis vitae et leo duis. Amet luctus venenatis lectus magna fringilla urna. Pretium fusce id velit ut. Diam volutpat commodo sed egestas egestas. Viverra tellus in hac habitasse platea dictumst vestibulum rhoncus est. Risus at ultrices mi tempus imperdiet nulla. Id cursus metus aliquam eleifend mi in nulla posuere sollicitudin. Condimentum lacinia quis vel eros donec ac odio tempor orci. Nullam vehicula ipsum a arcu. Egestas maecenas pharetra convallis posuere morbi leo. Arcu risus quis varius quam quisque id diam vel. Orci dapibus ultrices in iaculis nunc sed.
# Condimentum mattis pellentesque id nibh. Integer malesuada nunc vel risus commodo viverra maecenas. Amet venenatis urna cursus eget nunc scelerisque. Tortor posuere ac ut consequat semper viverra nam libero justo. Etiam tempor orci eu lobortis elementum nibh tellus. Risus in hendrerit gravida rutrum. Eget nullam non nisi est sit amet facilisis. Morbi tincidunt augue interdum velit euismod in pellentesque massa placerat. Sem viverra aliquet eget sit. Neque viverra justo nec ultrices. Faucibus vitae aliquet nec ullamcorper sit amet. Proin sagittis nisl rhoncus mattis rhoncus urna neque viverra justo. Et leo duis ut diam. Neque gravida in fermentum et sollicitudin ac orci phasellus egestas.
# Magna etiam tempor orci eu lobortis elementum nibh tellus molestie. Tincidunt arcu non sodales neque sodales. Enim facilisis gravida neque convallis a cras. Volutpat consequat mauris nunc congue nisi vitae suscipit. Faucibus turpis in eu mi bibendum. Imperdiet dui accumsan sit amet nulla facilisi morbi. Id velit ut tortor pretium viverra. Placerat vestibulum lectus mauris ultrices eros in cursus turpis. Facilisi morbi tempus iaculis urna id. Augue neque gravida in fermentum et sollicitudin. Vitae purus faucibus ornare suspendisse sed nisi. Eu sem integer vitae justo eget magna fermentum iaculis. Amet mattis vulputate enim nulla aliquet porttitor lacus luctus accumsan. Morbi blandit cursus risus at. Dui nunc mattis enim ut tellus elementum sagittis vitae et. Malesuada bibendum arcu vitae elementum curabitur vitae nunc sed. Praesent tristique magna sit amet purus gravida.
# Ultrices tincidunt arcu non sodales neque sodales. Dapibus ultrices in iaculis nunc. Turpis tincidunt id aliquet risus. Elementum sagittis vitae et leo. Adipiscing at in tellus integer. Massa eget egestas purus viverra accumsan. Tempus egestas sed sed risus pretium quam vulputate. Blandit massa enim nec dui nunc mattis enim. Suspendisse ultrices gravida dictum fusce ut placerat orci. Ultrices gravida dictum fusce ut placerat. Quis varius quam quisque id. Blandit cursus risus at ultrices. Ultrices tincidunt arcu non sodales neque sodales ut etiam sit. Volutpat lacus laoreet non curabitur gravida.
# Hac habitasse platea dictumst vestibulum rhoncus est pellentesque elit ullamcorper. Odio pellentesque diam volutpat commodo sed egestas egestas. Sit amet consectetur adipiscing elit pellentesque. Consequat interdum varius sit amet. Nibh nisl condimentum id venenatis a condimentum. Tellus at urna condimentum mattis pellentesque id nibh. Adipiscing diam donec adipiscing tristique risus nec. Sodales ut etiam sit amet. Vel risus commodo viverra maecenas accumsan. Pretium fusce id velit ut. Habitasse platea dictumst quisque sagittis. Tincidunt nunc pulvinar sapien et ligula ullamcorper malesuada proin. Tincidunt praesent semper feugiat nibh sed. Sed lectus vestibulum mattis ullamcorper. Dui nunc mattis enim ut. Elementum nisi quis eleifend quam adipiscing vitae proin. At urna condimentum mattis pellentesque id. Morbi enim nunc faucibus a pellentesque sit amet. Quisque non tellus orci ac auctor augue mauris.
# Non diam phasellus vestibulum lorem sed risus ultricies tristique nulla. Pharetra pharetra massa massa ultricies mi quis hendrerit dolor magna. Ut tristique et egestas quis ipsum suspendisse ultrices gravida. Cursus eget nunc scelerisque viverra mauris in aliquam sem fringilla. Senectus et netus et malesuada fames ac turpis egestas integer. Etiam dignissim diam quis enim lobortis scelerisque fermentum dui faucibus. Sed libero enim sed faucibus. Orci nulla pellentesque dignissim enim sit amet venenatis urna. Odio ut sem nulla pharetra diam sit. Mi bibendum neque egestas congue quisque egestas diam. Nec ullamcorper sit amet risus nullam eget felis eget nunc. Fringilla est ullamcorper eget nulla facilisi etiam.
# Massa id neque aliquam vestibulum morbi blandit cursus risus at. Ultricies tristique nulla aliquet enim tortor at auctor urna nunc. Bibendum arcu vitae elementum curabitur. In massa tempor nec feugiat nisl pretium fusce. Cras ornare arcu dui vivamus arcu felis bibendum. Bibendum enim facilisis gravida neque convallis. Viverra ipsum nunc aliquet bibendum enim. Cursus mattis molestie a iaculis at erat pellentesque adipiscing commodo. Tortor condimentum lacinia quis vel. Fermentum posuere urna nec tincidunt praesent semper feugiat nibh. Interdum velit laoreet id donec ultrices tincidunt arcu non. Bibendum enim facilisis gravida neque convallis. Bibendum enim facilisis gravida neque convallis a cras semper. Tempus imperdiet nulla malesuada pellentesque. Lectus vestibulum mattis ullamcorper velit sed ullamcorper. Feugiat pretium nibh ipsum consequat nisl vel. Erat velit scelerisque in dictum non.
# Neque laoreet suspendisse interdum consectetur libero. Praesent tristique magna sit amet. Neque egestas congue quisque egestas diam in arcu cursus. Nisl condimentum id venenatis a condimentum vitae sapien pellentesque. Duis convallis convallis tellus id. Senectus et netus et malesuada. Montes nascetur ridiculus mus mauris vitae. Orci porta non pulvinar neque. Nunc scelerisque viverra mauris in aliquam. Magna etiam tempor orci eu lobortis elementum nibh. Massa sed elementum tempus egestas sed. Ipsum dolor sit amet consectetur. Scelerisque fermentum dui faucibus in. Fringilla ut morbi tincidunt augue interdum velit euismod in pellentesque. Tortor dignissim convallis aenean et tortor. Vulputate sapien nec sagittis aliquam malesuada. Tincidunt arcu non sodales neque sodales. Consequat id porta nibh venenatis cras sed.
# Amet nisl suscipit adipiscing bibendum est ultricies integer quis auctor. Nec feugiat in fermentum posuere. Tempor commodo ullamcorper a lacus vestibulum sed arcu non odio. Ante metus dictum at tempor commodo ullamcorper a lacus vestibulum. Rhoncus mattis rhoncus urna neque viverra justo. Tempor nec feugiat nisl pretium fusce id velit. Sapien eget mi proin sed. Tellus cras adipiscing enim eu turpis egestas pretium aenean. Elit scelerisque mauris pellentesque pulvinar. Ac turpis egestas integer eget aliquet nibh praesent. Sit amet justo donec enim diam. Et egestas quis ipsum suspendisse ultrices gravida. Semper feugiat nibh sed pulvinar proin gravida hendrerit. Vitae tempus quam pellentesque nec nam aliquam. Cras pulvinar mattis nunc sed blandit libero volutpat sed.
# Nec dui nunc mattis enim ut. Ipsum a arcu cursus vitae congue mauris rhoncus. Aliquam purus sit amet luctus venenatis lectus magna fringilla urna. Neque gravida in fermentum et sollicitudin ac. Venenatis cras sed felis eget velit aliquet sagittis. Enim tortor at auctor urna. Turpis massa sed elementum tempus egestas. Morbi enim nunc faucibus a pellentesque sit. In dictum non consectetur a erat nam at lectus urna. Facilisis gravida neque convallis a cras semper auctor neque vitae. Et ultrices neque ornare aenean euismod. Proin libero nunc consequat interdum varius sit amet. Facilisis magna etiam tempor orci.
# In pellentesque massa placerat duis ultricies lacus sed. Scelerisque viverra mauris in aliquam sem fringilla ut morbi tincidunt. Varius morbi enim nunc faucibus. Eleifend mi in nulla posuere sollicitudin aliquam ultrices sagittis orci. Sapien pellentesque habitant morbi tristique senectus. Semper viverra nam libero justo laoreet. Egestas dui id ornare arcu. Eu augue ut lectus arcu bibendum at. In ornare quam viverra orci sagittis. Sed viverra ipsum nunc aliquet bibendum enim facilisis. Ultrices eros in cursus turpis. Aliquet risus feugiat in ante metus dictum at tempor commodo. Suspendisse sed nisi lacus sed viverra. Urna molestie at elementum eu facilisis sed. Id venenatis a condimentum vitae sapien pellentesque habitant morbi tristique.
# Nulla posuere sollicitudin aliquam ultrices sagittis orci a. Lorem ipsum dolor sit amet consectetur adipiscing elit. Et ultrices neque ornare aenean euismod elementum nisi. Sit amet mattis vulputate enim nulla aliquet porttitor lacus. Etiam erat velit scelerisque in dictum non consectetur a erat. Vitae sapien pellentesque habitant morbi tristique senectus et netus et. Scelerisque felis imperdiet proin fermentum leo. Elit eget gravida cum sociis natoque penatibus. Vitae elementum curabitur vitae nunc sed velit dignissim sodales ut. Suspendisse faucibus interdum posuere lorem ipsum dolor sit amet consectetur. Tincidunt lobortis feugiat vivamus at. Vel elit scelerisque mauris pellentesque pulvinar pellentesque habitant morbi. Pellentesque elit eget gravida cum sociis natoque penatibus et magnis. Netus et malesuada fames ac turpis egestas. Morbi tristique senectus et netus. Mauris ultrices eros in cursus turpis. Consectetur libero id faucibus nisl.

# Lorem ipsum dolor sit amet, consectetur adipiscing elit, sed do eiusmod tempor incididunt ut labore et dolore magna aliqua. Tortor aliquam nulla facilisi cras fermentum odio eu. Molestie at elementum eu facilisis. Aliquam vestibulum morbi blandit cursus risus at ultrices. Faucibus nisl tincidunt eget nullam non nisi est sit amet. Quam viverra orci sagittis eu. Placerat duis ultricies lacus sed. Urna porttitor rhoncus dolor purus non enim praesent elementum facilisis. Pretium viverra suspendisse potenti nullam ac tortor vitae purus. Enim blandit volutpat maecenas volutpat blandit aliquam etiam erat. Massa tincidunt nunc pulvinar sapien et ligula ullamcorper malesuada proin. Nunc scelerisque viverra mauris in. Eu facilisis sed odio morbi. At erat pellentesque adipiscing commodo elit at imperdiet dui accumsan.
# Duis at consectetur lorem donec. Id neque aliquam vestibulum morbi blandit cursus risus at. Elit sed vulputate mi sit amet mauris commodo quis. Morbi non arcu risus quis varius quam quisque id diam. Auctor augue mauris augue neque. Fermentum leo vel orci porta non pulvinar. Viverra nibh cras pulvinar mattis. Etiam non quam lacus suspendisse. Nunc eget lorem dolor sed viverra ipsum. Purus gravida quis blandit turpis cursus in. Nunc consequat interdum varius sit amet mattis vulputate enim. Pellentesque sit amet porttitor eget dolor morbi non arcu risus. Consequat id porta nibh venenatis cras sed. Mauris vitae ultricies leo integer. A lacus vestibulum sed arcu non odio euismod lacinia. Diam vel quam elementum pulvinar etiam.
# Etiam sit amet nisl purus in. Augue mauris augue neque gravida in fermentum et sollicitudin. Turpis egestas sed tempus urna et pharetra pharetra. Diam donec adipiscing tristique risus nec feugiat in. In ornare quam viverra orci sagittis eu volutpat odio facilisis. Vulputate eu scelerisque felis imperdiet proin fermentum leo vel. Turpis tincidunt id aliquet risus feugiat in ante metus. Gravida quis blandit turpis cursus in. Proin libero nunc consequat interdum varius sit. Maecenas pharetra convallis posuere morbi leo urna.
# Quam lacus suspendisse faucibus interdum posuere lorem ipsum dolor. Netus et malesuada fames ac turpis egestas. Id volutpat lacus laoreet non curabitur gravida. Bibendum at varius vel pharetra. Quis hendrerit dolor magna eget est lorem ipsum. Sed egestas egestas fringilla phasellus faucibus scelerisque. Amet consectetur adipiscing elit pellentesque habitant morbi. Euismod quis viverra nibh cras pulvinar mattis nunc. Sollicitudin nibh sit amet commodo nulla facilisi. Donec et odio pellentesque diam. Mattis nunc sed blandit libero volutpat sed. Varius duis at consectetur lorem donec. Vel orci porta non pulvinar neque laoreet. Fusce id velit ut tortor pretium viverra suspendisse potenti nullam. Nulla aliquet enim tortor at. Sed arcu non odio euismod lacinia at quis risus sed.
# Viverra vitae congue eu consequat ac felis donec et odio. Nisl rhoncus mattis rhoncus urna neque viverra justo nec ultrices. Egestas sed tempus urna et pharetra pharetra massa massa ultricies. Sed tempus urna et pharetra. Arcu cursus euismod quis viverra. Et netus et malesuada fames ac turpis egestas integer eget. Pulvinar elementum integer enim neque volutpat. Nunc sed blandit libero volutpat. Amet volutpat consequat mauris nunc congue. Aliquet porttitor lacus luctus accumsan tortor posuere ac ut consequat. Neque aliquam vestibulum morbi blandit cursus risus at ultrices. Lacus luctus accumsan tortor posuere ac ut consequat semper.
# Urna et pharetra pharetra massa massa ultricies mi quis hendrerit. Tincidunt vitae semper quis lectus nulla at. Habitasse platea dictumst quisque sagittis purus sit. Senectus et netus et malesuada fames. Sodales neque sodales ut etiam sit amet nisl purus in. Dignissim suspendisse in est ante in. Etiam tempor orci eu lobortis elementum nibh tellus molestie nunc. Et netus et malesuada fames ac. Pellentesque habitant morbi tristique senectus et netus et malesuada. Pellentesque elit ullamcorper dignissim cras tincidunt. Est velit egestas dui id. Pellentesque nec nam aliquam sem et. Lectus nulla at volutpat diam ut venenatis tellus. Nunc id cursus metus aliquam. Dui ut ornare lectus sit amet est placerat in egestas. Dis parturient montes nascetur ridiculus mus mauris vitae. Interdum posuere lorem ipsum dolor sit amet consectetur adipiscing elit. Amet consectetur adipiscing elit ut aliquam purus sit amet luctus.
# Odio aenean sed adipiscing diam donec adipiscing tristique risus nec. Odio euismod lacinia at quis risus sed vulputate. In hac habitasse platea dictumst quisque sagittis purus sit. Semper eget duis at tellus at urna condimentum mattis pellentesque. Accumsan in nisl nisi scelerisque eu ultrices vitae auctor. Mi sit amet mauris commodo. Suspendisse potenti nullam ac tortor vitae purus faucibus ornare suspendisse. Adipiscing enim eu turpis egestas pretium aenean pharetra magna. Facilisi morbi tempus iaculis urna id volutpat lacus. Risus in hendrerit gravida rutrum quisque. Etiam erat velit scelerisque in dictum non consectetur a. Felis donec et odio pellentesque diam. Ornare suspendisse sed nisi lacus. Orci ac auctor augue mauris. Integer malesuada nunc vel risus commodo. Arcu dictum varius duis at consectetur lorem donec massa. Bibendum enim facilisis gravida neque convallis a cras semper. Porta non pulvinar neque laoreet suspendisse. Velit ut tortor pretium viverra suspendisse.
